point_index,hole_offset_x,hole_offset_y,hole_offset_z,radius_mm,angle_deg
1,0.000282842712474619,0.0,0.0,0.282842712474619,0.0
2,-0.0003612355007000768,0.0,0.0003309213094286386,0.4898979485566356,137.50776405003785
3,5.529288323929455e-05,0.0,-0.0006300338856467053,0.6324555320336759,275.0155281000757
4,0.0004553139517163769,0.0,0.0005938764226439848,0.7483314773547883,52.52329215011349
5,-0.0008355570995908552,0.0,-0.000147798285928212,0.848528137423857,190.0310562001514
6,0.0007915126264445065,0.0,-0.0005034955433555687,0.938083151964686,327.53882025018925
7,-0.0002647454833010763,0.0,0.0009848400017625604,1.019803902718557,105.04658430022698
8,-0.0005048983486962067,0.0,-0.0009721510466403066,1.0954451150103321,242.55434835026495
9,0.0010954274585339321,0.0,0.0004000483509400966,1.1661903789690602,20.062112400302794
10,-0.001139609737967606,0.0,0.0004704143334650896,1.2328828005937953,157.56987645034042
11,0.0005493671979928342,0.0,-0.0011739657924188002,1.296148139681572,295.0776405003785
12,0.000405968385458012,0.0,0.001294291184397319,1.3564659966250536,72.58540455041634
13,-0.0012235934271502508,0.0,-0.0007090974016555869,1.4142135623730951,210.09316860045396
14,0.0014354143737162256,0.0,-0.0003155718234076929,1.469693845669907,347.60093265049204
15,-0.0008760110477666577,0.0,0.001246035570997378,1.5231546211727816,125.10869670052989
16,-0.0002023788366743924,0.0,-0.0015617435149429368,1.5748015748023623,262.6164607505675
17,0.0012424075610302406,0.0,0.0010471024077399924,1.624807680927192,40.12422480060559
18,-0.0016718911281142998,0.0,6.913794712525274e-05,1.6733200530681511,177.63198885064367
19,0.0012195162361370588,0.0,-0.0012135815381745475,1.7204650534085253,315.13975290068083
20,-8.159036092303978e-05,0.0,0.0017644667786627347,1.7663521732655694,92.64751695071891
21,-0.0011603736138345914,0.0,-0.0013905153995251009,1.8110770276274832,230.155281000757
22,0.0018381599272484625,0.0,0.0002473218184025145,1.8547236990991407,7.663045050794608
23,-0.0015574691886901131,0.0,0.001083646495071599,1.8973665961010275,145.17080910083268
24,0.00042559016510953655,0.0,-0.0018917909533989312,1.9390719429665315,282.6785731508703
25,0.0009843679108598195,0.0,0.0017178532580140466,1.9798989873223332,60.18633720090793
26,-0.0019243450816079724,0.0,-0.0006139185669868663,2.019900987672416,197.694101250946
27,0.0018692563513304453,0.0,-0.0008636438461604354,2.0591260281974,335.2018653009841
28,-0.0008098085579003452,0.0,0.0019349961497510436,2.0976176963403033,112.70962935102216
29,-0.0007227362945061516,0.0,-0.002009391014363187,2.1354156504062622,250.21739340105978
30,0.001923123710328034,0.0,0.0010107399243990192,2.172556098240043,27.725157451096948
31,-0.002136106560077725,0.0,0.0005630708339036112,2.209072203437452,165.23292150113502
32,0.0012141777112639816,0.0,-0.0018883253124050846,2.244994432064365,302.74068555117265
33,0.0003862370989725339,0.0,0.002247403146606608,2.2803508501982765,80.24844960121118
34,-0.001830424984940703,0.0,-0.0014175839920459138,2.3151673805580457,217.7562136512488
35,0.0023414461762504483,0.0,-0.00019398402955438129,2.349468024894146,355.26397770128733
36,-0.001618432868506843,0.0,0.0017494785080522457,2.3832750575625967,132.77174175132495
37,1.178888944756869e-05,0.0,-0.002416580439812752,2.4166091947189146,270.27950580136167
38,0.0016457758247350783,0.0,0.001814227641371824,2.449489742783178,47.7872698514002
39,-0.0024713435707263247,0.0,-0.00022904356666289435,2.4819347291981715,185.29503390143782
40,0.002002519385061764,0.0,-0.0015198408181292726,2.5139610179953076,322.80279795147635
41,-0.0004556178192422431,0.0,0.002504478469220477,2.545584412271571,100.31056200151397
42,-0.0013724286110631658,0.0,-0.002180926341611571,2.5768197453450252,237.8183260515516
43,0.002514944425715984,0.0,0.0006892420007226062,2.6076809620810595,15.326090101589216
44,-0.002347153667959255,0.0,0.0012045205099895202,2.6381811916545836,152.83385415162684
45,0.000927557363714662,0.0,-0.0025019267249499345,2.6683328128252666,290.34161820166537
46,0.0010173167005873781,0.0,0.0024990131513671575,2.6981475126464085,67.84938225170299
47,-0.0024648445541554237,0.0,-0.0011681358327910118,2.727636339397171,205.3571463017406
48,0.002634442564686034,0.0,-0.0008122267992195721,2.756809750418044,342.86491035177914
49,-0.0014085008967958397,0.0,0.00240335707370447,2.7856776554368237,120.37267440181586
50,-0.0005908583683678301,0.0,-0.00275152437541987,2.814249455894058,257.8804384518544
51,0.00231736753930258,0.0,0.001646149351604133,2.8425340807103794,35.38820250189201
52,-0.002848503555608564,0.0,0.0003550035122155417,2.870540018881465,172.89596655192963
53,0.0018785736388484326,0.0,-0.0022070253925643357,2.898275349237888,310.40373060196816
54,0.00010662367887691836,0.0,0.0029238042668931776,2.925747767665559,87.91149465200579
55,-0.0020727262625182983,0.0,-0.0021032845363067086,2.95296461204668,225.41925870204432
56,0.0029760452189828007,0.0,0.00015216719281637483,2.979932885150268,2.927022752081939
57,-0.002317833963453531,0.0,0.0019151098448551963,3.0066592756745814,140.43478680211956
58,0.00041912103236676606,0.0,-0.0030040535215318342,3.03315017762062,277.9425508521581
59,0.0017350556488812798,0.0,0.002519837672407721,3.059411708155671,55.450314902193895
60,-0.003006876870083137,0.0,-0.0006918753414879278,3.0854497241083023,192.95807895223243
61,0.002706997601016189,0.0,-0.0015336766243548867,3.1112698372208096,330.46584300227005
62,-0.0009679740710723754,0.0,0.002983793926820613,3.1368774282716245,107.97360705230858
63,-0.001312310701753882,0.0,-0.0028771236716662414,3.1622776601683795,245.4813711023453
64,0.002934322776766964,0.0,0.0012448894897727318,3.1874754901018454,22.989135152383824
65,-0.0030281548269993274,0.0,0.001072510300053418,3.212475680841802,160.49689920242236
66,0.0015200448541895755,0.0,-0.002858227359964877,3.237282811247729,298.0046632524609
67,0.000816029875764505,0.0,0.003158179102245433,3.2619012860600183,75.5124273024976
68,-0.002755521800196594,0.0,-0.0017908376834993515,3.286335345030997,213.02019135253613
69,0.0032654525435640977,0.0,-0.0005448116057232684,3.3105890714493698,350.52795540257466
70,-0.0020546634357079306,0.0,0.0026264725709523183,3.334666400106613,128.03571945261137
71,-0.0002609693138527363,0.0,-0.003348416792639057,3.358571124749333,265.5434835026499
72,0.0024715984596266685,0.0,0.002308939378669583,3.3823069050575527,43.05124755268662
73,-0.0034057151698564606,0.0,-3.3229231251716794e-05,3.4058772731852804,180.55901160272333
74,0.002551128446642017,0.0,-0.002291668311238319,3.4292856398964493,318.06677565276186
75,-0.0003353815056339457,0.0,0.0034362071016862047,3.4525353003264136,95.5745397028004
76,-0.0020876965532410836,0.0,-0.0027787628725001526,3.4756294393965534,233.08230375283892
77,0.003438980752335498,0.0,0.000642970749774803,3.4985711369071804,10.590067802875637
78,-0.002989467386837238,0.0,0.0018609365231077978,3.5213633723318023,148.09783185291417
79,0.0009533876497347661,0.0,-0.0034133637352812573,3.54400902933387,285.6055959029527
80,0.0016128716402043011,0.0,0.003180981778040341,3.566510900025402,63.11335995298941
81,-0.0033589317968200742,0.0,-0.001263952999249208,3.588871688985272,200.62112400302794
82,0.003351182612036788,0.0,-0.001345204482888119,3.6110940170535577,338.1288880530665
83,-0.001571941152707977,0.0,0.003275515381191655,3.63318042491699,115.63665210310319
84,-0.0010598438506317445,0.0,-0.00349810391673519,3.655133376499413,253.14441615314172
85,0.003163204005009617,0.0,0.001874604070915007,3.676955262170047,30.652180203178432
86,-0.0036199566441883287,0.0,0.0007588899091414877,3.698648401781386,168.15994425321696
87,0.002169195755194818,0.0,-0.00302234838753655,3.7202150475476548,305.6677083032537
88,0.00044461753378004964,0.0,0.003715146733125805,3.7416573867739413,83.17547235329221
89,-0.0028535603026257446,0.0,-0.0024529968608374675,3.7629775444453557,220.68323640333074
90,0.003782291605667698,0.0,-0.00011945798297171076,3.7841775856849003,358.19100045336745
91,-0.0027233392780971625,0.0,0.0026577101377639415,3.8052595180880897,135.69876450340598
92,0.00021402095146626473,0.0,-0.003820234944651111,3.8262252939417984,273.2065285534445
93,0.0024359221654373362,0.0,0.002977630467994825,3.8470768123342696,50.714292603481226
94,-0.003828059611976054,0.0,-0.0005531361560752862,3.8678159211627436,188.22205665351976
95,0.003213377341042834,0.0,-0.0021895675518404283,3.888444419044716,325.7298207035583
96,-0.0008951115958986351,0.0,0.003805098583596462,3.9089640571384128,103.237584753595
97,-0.0019202551475960654,0.0,-0.0034282094696985502,3.9293765408777004,240.7453488036317
98,0.0037509437931210134,0.0,0.0012371017180680607,3.9496835316263,18.253112853670245
99,-0.003619901429846675,0.0,0.0016298201244904292,3.969886648255842,155.76087690370878
100,0.0015762156641733673,0.0,-0.0036654527933141505,3.9899874686520005,293.2686409537455
